ids,Forest Cover Type
91955,2
91956,2
91957,1
91958,2
91959,2
91960,2
91961,2
91962,2
91963,1
91964,1
91965,2
91966,6
91967,1
91968,2
91969,1
91970,1
91971,1
91972,1
91973,2
91974,2
91975,2
91976,1
91977,2
91978,2
91979,1
91980,2
91981,1
91982,2
91983,1
91984,2
91985,2
91986,3
91987,1
91988,2
91989,1
91990,1
91991,1
91992,2
91993,1
91994,2
91995,3
91996,3
91997,2
91998,2
91999,2
92000,2
92001,2
92002,2
92003,1
92004,2
92005,1
92006,7
92007,2
92008,1
92009,2
92010,1
92011,2
92012,2
92013,1
92014,1
92015,2
92016,3
92017,1
92018,2
92019,1
92020,2
92021,2
92022,2
92023,1
92024,1
92025,2
92026,2
92027,1
92028,1
92029,1
92030,1
92031,1
92032,2
92033,6
92034,1
92035,2
92036,2
92037,2
92038,2
92039,2
92040,2
92041,7
92042,3
92043,2
92044,1
92045,1
92046,2
92047,1
92048,4
92049,1
92050,2
92051,2
92052,2
92053,2
92054,2
92055,2
92056,2
92057,1
92058,2
92059,2
92060,1
92061,1
92062,2
92063,2
92064,2
92065,7
92066,1
92067,1
92068,1
92069,1
92070,2
92071,1
92072,2
92073,2
92074,7
92075,6
92076,3
92077,1
92078,2
92079,7
92080,2
92081,1
92082,2
92083,2
92084,2
92085,2
92086,2
92087,1
92088,7
92089,1
92090,2
92091,2
92092,2
92093,2
92094,1
92095,3
92096,1
92097,2
92098,6
92099,2
92100,2
92101,2
92102,1
92103,2
92104,1
92105,2
92106,2
92107,2
92108,2
92109,2
92110,2
92111,2
92112,1
92113,2
92114,2
92115,2
92116,2
92117,2
92118,2
92119,2
92120,1
92121,1
92122,1
92123,2
92124,1
92125,2
92126,2
92127,1
92128,2
92129,2
92130,7
92131,2
92132,2
92133,2
92134,2
92135,1
92136,7
92137,2
92138,2
92139,5
92140,1
92141,4
92142,3
92143,7
92144,2
92145,2
92146,2
92147,2
92148,2
92149,2
92150,1
92151,2
92152,2
92153,1
92154,2
92155,1
92156,1
92157,2
92158,2
92159,3
92160,2
92161,2
92162,3
92163,2
92164,3
92165,7
92166,1
92167,2
92168,2
92169,2
92170,2
92171,6
92172,2
92173,1
92174,2
92175,2
92176,2
92177,2
92178,2
92179,1
92180,5
92181,1
92182,1
92183,3
92184,6
92185,2
92186,1
92187,1
92188,3
92189,2
92190,2
92191,2
92192,1
92193,2
92194,7
92195,1
92196,2
92197,1
92198,1
92199,1
92200,7
92201,1
92202,1
92203,1
92204,1
92205,2
92206,1
92207,3
92208,1
92209,2
92210,2
92211,1
92212,2
92213,1
92214,2
92215,1
92216,1
92217,1
92218,2
92219,2
92220,3
92221,1
92222,2
92223,1
92224,2
92225,1
92226,2
92227,2
92228,1
92229,2
92230,2
92231,2
92232,2
92233,1
92234,6
92235,1
92236,2
92237,3
92238,2
92239,1
92240,1
92241,2
92242,1
92243,3
92244,2
92245,3
92246,1
92247,1
92248,1
92249,1
92250,1
92251,1
92252,2
92253,1
92254,2
92255,1
92256,2
92257,1
92258,1
92259,1
92260,3
92261,2
92262,1
92263,2
92264,3
92265,2
92266,2
92267,2
92268,1
92269,2
92270,1
92271,1
92272,2
92273,1
92274,2
92275,2
92276,1
92277,2
92278,2
92279,2
92280,1
92281,2
92282,1
92283,1
92284,1
92285,1
92286,2
92287,1
92288,1
92289,2
92290,1
92291,2
92292,1
92293,1
92294,2
92295,1
92296,3
92297,2
92298,2
92299,2
92300,1
92301,1
92302,1
92303,1
92304,5
92305,1
92306,2
92307,2
92308,2
92309,3
92310,3
92311,7
92312,1
92313,1
92314,2
92315,2
92316,2
92317,2
92318,2
92319,1
92320,2
92321,7
92322,2
92323,2
92324,3
92325,2
92326,2
92327,1
92328,1
92329,2
92330,2
92331,1
92332,6
92333,2
92334,2
92335,5
92336,2
92337,5
92338,2
92339,1
92340,1
92341,1
92342,3
92343,1
92344,2
92345,2
92346,2
92347,1
92348,2
92349,2
92350,3
92351,2
92352,1
92353,2
92354,3
92355,2
92356,2
92357,1
92358,7
92359,2
92360,6
92361,2
92362,3
92363,2
92364,2
92365,2
92366,2
92367,6
92368,1
92369,6
92370,2
92371,2
92372,1
92373,3
92374,2
92375,2
92376,2
92377,2
92378,1
92379,2
92380,6
92381,3
92382,2
92383,7
92384,2
92385,2
92386,1
92387,1
92388,2
92389,2
92390,1
92391,2
92392,1
92393,1
92394,1
92395,5
92396,2
92397,3
92398,2
92399,2
92400,1
92401,1
92402,7
92403,2
92404,2
92405,2
92406,2
92407,1
92408,1
92409,2
92410,2
92411,1
92412,2
92413,1
92414,2
92415,2
92416,2
92417,1
92418,1
92419,1
92420,2
92421,2
92422,1
92423,1
92424,2
92425,7
92426,2
92427,2
92428,2
92429,2
92430,2
92431,2
92432,3
92433,1
92434,1
92435,1
92436,1
92437,2
92438,2
92439,2
92440,1
92441,2
92442,1
92443,2
92444,2
92445,1
92446,1
92447,1
92448,1
92449,2
92450,2
92451,1
92452,2
92453,2
92454,2
92455,2
92456,2
92457,7
92458,3
92459,1
92460,2
92461,1
92462,7
92463,3
92464,1
92465,1
92466,1
92467,1
92468,3
92469,1
92470,2
92471,1
92472,2
92473,2
92474,1
92475,1
92476,2
92477,2
92478,1
92479,2
92480,1
92481,2
92482,2
92483,2
92484,7
92485,1
92486,2
92487,1
92488,1
92489,3
92490,3
92491,2
92492,1
92493,2
92494,2
92495,2
92496,1
92497,1
92498,7
92499,1
92500,1
92501,2
92502,2
92503,2
92504,2
92505,1
92506,3
92507,7
92508,2
92509,1
92510,3
92511,3
92512,1
92513,2
92514,1
92515,1
92516,2
92517,2
92518,1
92519,2
92520,2
92521,1
92522,2
92523,1
92524,2
92525,2
92526,1
92527,2
92528,2
92529,2
92530,2
92531,2
92532,1
92533,2
92534,1
92535,1
92536,2
92537,2
92538,7
92539,1
92540,1
92541,1
92542,1
92543,2
92544,3
92545,1
92546,6
92547,3
92548,3
92549,1
92550,2
92551,1
92552,2
92553,1
92554,1
92555,1
92556,1
92557,1
92558,1
92559,2
92560,1
92561,2
92562,1
92563,2
92564,1
92565,1
92566,1
92567,2
92568,2
92569,3
92570,1
92571,1
92572,5
92573,2
92574,1
92575,2
92576,2
92577,2
92578,1
92579,1
92580,2
92581,2
92582,2
92583,2
92584,1
92585,7
92586,2
92587,3
92588,7
92589,1
92590,2
92591,3
92592,1
92593,3
92594,6
92595,2
92596,2
92597,3
92598,2
92599,2
92600,2
92601,5
92602,7
92603,1
92604,3
92605,2
92606,1
92607,2
92608,1
92609,1
92610,2
92611,6
92612,2
92613,2
92614,2
92615,2
92616,1
92617,2
92618,1
92619,7
92620,2
92621,3
92622,2
92623,1
92624,2
92625,1
92626,5
92627,2
92628,1
92629,2
92630,2
92631,2
92632,6
92633,1
92634,3
92635,2
92636,2
92637,1
92638,2
92639,3
92640,1
92641,3
92642,2
92643,2
92644,1
92645,1
92646,3
92647,1
92648,1
92649,1
92650,2
92651,2
92652,5
92653,1
92654,2
92655,2
92656,1
92657,1
92658,2
92659,1
92660,2
92661,2
92662,1
92663,2
92664,1
92665,1
92666,2
92667,2
92668,1
92669,1
92670,2
92671,3
92672,3
92673,2
92674,2
92675,3
92676,2
92677,2
92678,1
92679,1
92680,7
92681,2
92682,1
92683,2
92684,1
92685,2
92686,1
92687,2
92688,2
92689,2
92690,1
92691,1
92692,1
92693,1
92694,1
92695,1
92696,6
92697,6
92698,1
92699,2
92700,1
92701,5
92702,2
92703,1
92704,1
92705,1
92706,6
92707,1
92708,2
92709,1
92710,2
92711,1
92712,1
92713,1
92714,2
92715,1
92716,1
92717,1
92718,2
92719,1
92720,1
92721,1
92722,1
92723,2
92724,2
92725,1
92726,3
92727,1
92728,2
92729,2
92730,2
92731,1
92732,1
92733,2
92734,1
92735,2
92736,1
92737,1
92738,1
92739,2
92740,3
92741,2
92742,1
92743,2
92744,1
92745,3
92746,1
92747,1
92748,6
92749,1
92750,1
92751,2
92752,2
92753,1
92754,1
92755,2
92756,2
92757,2
92758,1
92759,1
92760,2
92761,2
92762,1
92763,1
92764,2
92765,2
92766,2
92767,1
92768,2
92769,1
92770,2
92771,1
92772,1
92773,1
92774,2
92775,2
92776,1
92777,2
92778,2
92779,3
92780,2
92781,1
92782,3
92783,1
92784,1
92785,2
92786,2
92787,2
92788,2
92789,1
92790,2
92791,1
92792,2
92793,1
92794,7
92795,2
92796,2
92797,1
92798,1
92799,1
92800,5
92801,1
92802,1
92803,1
92804,2
92805,1
92806,3
92807,1
92808,1
92809,1
92810,2
92811,2
92812,2
92813,2
92814,2
92815,2
92816,1
92817,1
92818,1
92819,2
92820,2
92821,2
92822,2
92823,3
92824,2
92825,2
92826,2
92827,1
92828,2
92829,2
92830,2
92831,2
92832,2
92833,5
92834,1
92835,2
92836,2
92837,1
92838,1
92839,1
92840,1
92841,2
92842,1
92843,2
92844,1
92845,2
92846,6
92847,2
92848,2
92849,1
92850,1
92851,6
92852,3
92853,2
92854,1
92855,2
92856,1
92857,2
92858,2
92859,3
92860,2
92861,1
92862,2
92863,1
92864,2
92865,1
92866,2
92867,2
92868,1
92869,1
92870,1
92871,2
92872,2
92873,1
92874,2
92875,7
92876,2
92877,2
92878,2
92879,2
92880,1
92881,3
92882,3
92883,1
92884,7
92885,2
92886,2
92887,2
92888,2
92889,1
92890,2
92891,2
92892,2
92893,2
92894,7
92895,6
92896,2
92897,1
92898,7
92899,2
92900,2
92901,2
92902,1
92903,2
92904,2
92905,1
92906,2
92907,1
92908,2
92909,1
92910,1
92911,2
92912,2
92913,2
92914,2
92915,2
92916,2
92917,2
92918,7
92919,1
92920,1
92921,7
92922,2
92923,3
92924,1
92925,1
92926,5
92927,2
92928,2
92929,2
92930,2
92931,2
92932,2
92933,1
92934,1
92935,7
92936,1
92937,1
92938,2
92939,1
92940,1
92941,6
92942,1
92943,2
92944,2
92945,1
92946,2
92947,1
92948,5
92949,2
92950,1
92951,2
92952,1
92953,1
92954,3
92955,2
92956,1
92957,1
92958,2
92959,2
92960,1
92961,2
92962,2
92963,1
92964,1
92965,7
92966,2
92967,2
92968,2
92969,2
92970,1
92971,1
92972,1
92973,2
92974,1
92975,3
92976,2
92977,2
92978,1
92979,6
92980,2
92981,6
92982,2
92983,1
92984,2
92985,1
92986,2
92987,2
92988,1
92989,1
92990,2
92991,1
92992,2
92993,6
92994,2
92995,2
92996,2
92997,2
92998,2
92999,2
93000,2
93001,1
93002,1
93003,2
93004,2
93005,1
93006,2
93007,2
93008,1
93009,2
93010,2
93011,2
93012,2
93013,2
93014,2
93015,1
93016,3
93017,2
93018,1
93019,2
93020,1
93021,2
93022,6
93023,2
93024,1
93025,2
93026,1
93027,2
93028,3
93029,2
93030,2
93031,1
93032,7
93033,4
93034,6
93035,1
93036,7
93037,2
93038,2
93039,1
93040,2
93041,1
93042,3
93043,2
93044,1
93045,2
93046,1
93047,2
93048,2
93049,3
93050,1
93051,2
93052,2
93053,2
93054,3
93055,2
93056,1
93057,1
93058,1
93059,2
93060,2
93061,1
93062,2
93063,2
93064,2
93065,1
93066,2
93067,3
93068,1
93069,6
93070,2
93071,1
93072,2
93073,1
93074,1
93075,1
93076,2
93077,1
93078,2
93079,1
93080,3
93081,1
93082,2
93083,6
93084,2
93085,2
93086,1
93087,2
93088,2
93089,2
93090,2
93091,2
93092,1
93093,1
93094,1
93095,7
93096,1
93097,2
93098,2
93099,1
93100,5
93101,2
93102,2
93103,1
93104,2
93105,2
93106,1
93107,2
93108,1
93109,1
93110,7
93111,2
93112,2
93113,2
93114,2
93115,3
93116,1
93117,7
93118,2
93119,2
93120,6
93121,1
93122,1
93123,1
93124,3
93125,2
93126,2
93127,1
93128,2
93129,1
93130,2
93131,2
93132,1
93133,1
93134,2
93135,3
93136,2
93137,2
93138,1
93139,2
93140,2
93141,1
93142,1
93143,1
93144,3
93145,2
93146,2
93147,1
93148,1
93149,2
93150,2
93151,2
93152,2
93153,2
93154,2
93155,2
93156,5
93157,3
93158,1
93159,1
93160,2
93161,2
93162,1
93163,1
93164,2
93165,1
93166,2
93167,1
93168,1
93169,1
93170,2
93171,2
93172,2
93173,3
93174,2
93175,2
93176,2
93177,2
93178,3
93179,1
93180,1
93181,2
93182,1
93183,1
93184,3
93185,2
93186,1
93187,1
93188,3
93189,3
93190,2
93191,1
93192,1
93193,2
93194,2
93195,2
93196,2
93197,2
93198,2
93199,2
93200,2
93201,3
93202,2
93203,7
93204,2
93205,7
93206,1
93207,1
93208,2
93209,1
93210,3
93211,3
93212,1
93213,1
93214,2
93215,7
93216,1
93217,1
93218,3
93219,1
93220,1
93221,1
93222,2
93223,2
93224,2
93225,1
93226,2
93227,2
93228,2
93229,1
93230,2
93231,1
93232,1
93233,2
93234,2
93235,3
93236,2
93237,1
93238,1
93239,2
93240,1
93241,7
93242,2
93243,2
93244,1
93245,1
93246,1
93247,2
93248,1
93249,2
93250,1
93251,1
93252,1
93253,1
93254,2
93255,1
93256,2
93257,1
93258,1
93259,2
93260,2
93261,6
93262,2
93263,1
93264,1
93265,2
93266,2
93267,2
93268,3
93269,2
93270,2
93271,2
93272,1
93273,1
93274,2
93275,2
93276,1
93277,2
93278,1
93279,2
93280,2
93281,2
93282,2
93283,2
93284,6
93285,3
93286,2
93287,2
93288,1
93289,2
93290,1
93291,3
93292,1
93293,2
93294,1
93295,1
93296,1
93297,1
93298,2
93299,2
93300,6
93301,1
93302,1
93303,1
93304,2
93305,2
93306,2
93307,2
93308,2
93309,1
93310,2
93311,2
93312,2
93313,2
93314,1
93315,2
93316,2
93317,2
93318,5
93319,5
93320,2
93321,1
93322,2
93323,2
93324,2
93325,1
93326,2
93327,3
93328,1
93329,2
93330,2
93331,1
93332,2
93333,2
93334,2
93335,6
93336,1
93337,2
93338,1
93339,1
93340,2
93341,5
93342,2
93343,2
93344,1
93345,2
93346,1
93347,1
93348,1
93349,2
93350,1
93351,5
93352,6
93353,1
93354,3
93355,1
93356,1
93357,1
93358,1
93359,1
93360,1
93361,2
93362,1
93363,2
93364,2
93365,7
93366,2
93367,1
93368,1
93369,1
93370,3
93371,1
93372,1
93373,1
93374,1
93375,2
93376,1
93377,2
93378,2
93379,1
93380,2
93381,4
93382,2
93383,2
93384,1
93385,2
93386,2
93387,7
93388,2
93389,2
93390,3
93391,1
93392,6
93393,2
93394,2
93395,2
93396,2
93397,2
93398,6
93399,1
93400,2
93401,1
93402,1
93403,1
93404,2
93405,3
93406,2
93407,1
93408,2
93409,2
93410,2
93411,2
93412,2
93413,2
93414,3
93415,1
93416,1
93417,1
93418,2
93419,2
93420,1
93421,1
93422,1
93423,1
93424,1
93425,2
93426,2
93427,2
93428,1
93429,2
93430,1
93431,1
93432,2
93433,1
93434,2
93435,1
93436,2
93437,2
93438,2
93439,1
93440,2
93441,5
93442,1
93443,1
93444,1
93445,2
93446,1
93447,1
93448,1
93449,1
93450,2
93451,7
93452,1
93453,7
93454,2
93455,1
93456,1
93457,2
93458,1
93459,2
93460,7
93461,2
93462,1
93463,1
93464,2
93465,6
93466,1
93467,2
93468,3
93469,1
93470,2
93471,6
93472,2
93473,1
93474,1
93475,2
93476,2
93477,1
93478,2
93479,1
93480,1
93481,3
93482,2
93483,1
93484,2
93485,2
93486,7
93487,1
93488,2
93489,1
93490,3
93491,2
93492,3
93493,1
93494,2
93495,2
93496,1
93497,1
93498,2
93499,2
93500,2
93501,2
93502,1
93503,2
93504,2
93505,1
93506,2
93507,6
93508,6
93509,2
93510,2
93511,2
93512,1
93513,1
93514,2
93515,1
93516,2
93517,2
93518,6
93519,2
93520,2
93521,3
93522,1
93523,1
93524,2
93525,2
93526,3
93527,1
93528,2
93529,3
93530,3
93531,1
93532,3
93533,2
93534,2
93535,2
93536,2
93537,5
93538,2
93539,1
93540,1
93541,3
93542,1
93543,1
93544,2
93545,2
93546,1
93547,2
93548,1
93549,1
93550,2
93551,2
93552,2
93553,1
93554,2
93555,3
93556,3
93557,1
93558,2
93559,2
93560,2
93561,3
93562,2
93563,2
93564,1
93565,2
93566,2
93567,1
93568,2
93569,2
93570,6
93571,2
93572,2
93573,1
93574,2
93575,7
93576,2
93577,7
93578,7
93579,1
93580,1
93581,2
93582,3
93583,1
93584,2
93585,1
93586,1
93587,2
93588,1
93589,1
93590,2
93591,2
93592,2
93593,2
93594,3
93595,1
93596,2
93597,2
93598,1
93599,2
93600,2
93601,6
93602,2
93603,2
93604,2
93605,2
93606,1
93607,1
93608,2
93609,1
93610,1
93611,1
93612,2
93613,1
93614,2
93615,6
93616,1
93617,1
93618,2
93619,2
93620,2
93621,1
93622,1
93623,2
93624,2
93625,2
93626,2
93627,2
93628,1
93629,2
93630,2
93631,2
93632,6
93633,2
93634,1
93635,1
93636,2
93637,5
93638,1
93639,1
93640,7
93641,1
93642,1
93643,2
93644,2
93645,1
93646,2
93647,2
93648,2
93649,2
93650,2
93651,3
93652,1
93653,1
93654,1
93655,1
93656,6
93657,2
93658,1
93659,1
93660,2
93661,1
93662,1
93663,1
93664,6
93665,2
93666,2
93667,2
93668,2
93669,2
93670,1
93671,1
93672,7
93673,6
93674,1
93675,1
93676,3
93677,1
93678,2
93679,2
93680,1
93681,2
93682,1
93683,1
93684,2
93685,2
93686,2
93687,1
93688,2
93689,2
93690,6
93691,1
93692,2
93693,5
93694,6
93695,2
93696,2
93697,5
93698,2
93699,1
93700,1
93701,3
93702,1
93703,2
93704,2
93705,1
93706,3
93707,6
93708,2
93709,1
93710,2
93711,2
93712,1
93713,6
93714,1
93715,2
93716,1
93717,1
93718,1
93719,2
93720,2
93721,2
93722,2
93723,2
93724,2
93725,1
93726,2
93727,2
93728,1
93729,2
93730,2
93731,2
93732,2
93733,2
93734,1
93735,2
93736,1
93737,2
93738,1
93739,2
93740,1
93741,6
93742,3
93743,1
93744,2
93745,1
93746,7
93747,1
93748,1
93749,1
93750,1
93751,3
93752,2
93753,2
93754,1
93755,2
93756,2
93757,1
93758,2
93759,3
93760,2
93761,2
93762,2
93763,6
93764,2
93765,1
93766,1
93767,1
93768,2
93769,2
93770,2
93771,2
93772,2
93773,3
93774,6
93775,1
93776,1
93777,2
93778,2
93779,2
93780,2
93781,1
93782,1
93783,2
93784,2
93785,2
93786,1
93787,1
93788,2
93789,2
93790,2
93791,2
93792,2
93793,2
93794,3
93795,2
93796,1
93797,2
93798,2
93799,2
93800,6
93801,2
93802,2
93803,7
93804,1
93805,2
93806,1
93807,2
93808,2
93809,2
93810,2
93811,7
93812,1
93813,1
93814,1
93815,1
93816,1
93817,2
93818,2
93819,1
93820,1
93821,2
93822,1
93823,1
93824,7
93825,2
93826,2
93827,1
93828,2
93829,2
93830,2
93831,1
93832,2
93833,2
93834,1
93835,1
93836,2
93837,2
93838,2
93839,2
93840,2
93841,2
93842,2
93843,4
93844,2
93845,2
93846,2
93847,2
93848,1
93849,1
93850,2
93851,1
93852,1
93853,2
93854,1
93855,1
93856,1
93857,2
93858,2
93859,3
93860,7
93861,2
93862,2
93863,2
93864,2
93865,1
93866,3
93867,1
93868,1
93869,1
93870,1
93871,6
93872,2
93873,1
93874,1
93875,1
93876,1
93877,1
93878,2
93879,2
93880,2
93881,2
93882,2
93883,2
93884,1
93885,2
93886,3
93887,1
93888,2
93889,1
93890,2
93891,2
93892,2
93893,1
93894,1
93895,2
93896,1
93897,2
93898,1
93899,1
93900,1
93901,2
93902,5
93903,1
93904,2
93905,3
93906,6
93907,1
93908,2
93909,1
93910,2
93911,3
93912,2
93913,1
93914,2
93915,2
93916,1
93917,2
93918,2
93919,5
93920,1
93921,1
93922,2
93923,7
93924,1
93925,3
93926,1
93927,2
93928,5
93929,1
93930,6
93931,2
93932,2
93933,1
93934,3
93935,2
93936,2
93937,2
93938,1
93939,1
93940,1
93941,1
93942,2
93943,1
93944,2
93945,3
93946,2
93947,2
93948,1
93949,1
93950,1
93951,2
93952,1
93953,1
93954,2
93955,1
93956,1
93957,1
93958,1
93959,2
93960,2
93961,2
93962,5
93963,1
93964,2
93965,1
93966,3
93967,1
93968,1
93969,2
93970,3
93971,2
93972,7
93973,2
93974,2
93975,2
93976,1
93977,1
93978,1
93979,2
93980,2
93981,1
93982,1
93983,2
93984,2
93985,2
93986,4
93987,1
93988,1
93989,1
93990,7
93991,1
93992,1
93993,1
93994,1
93995,1
93996,7
93997,1
93998,1
93999,3
94000,2
94001,2
94002,2
94003,1
94004,1
94005,1
94006,2
94007,2
94008,1
94009,1
94010,7
94011,2
94012,2
94013,2
94014,2
94015,2
94016,2
94017,2
94018,2
94019,5
94020,2
94021,2
94022,1
94023,2
94024,2
94025,2
94026,1
94027,5
94028,2
94029,3
94030,1
94031,2
94032,1
94033,2
94034,6
94035,2
94036,2
94037,1
94038,2
94039,1
94040,1
94041,2
94042,1
94043,1
94044,3
94045,1
94046,1
94047,2
94048,1
94049,7
94050,7
94051,2
94052,2
94053,2
94054,2
94055,5
94056,2
94057,2
94058,2
94059,1
94060,1
94061,1
94062,1
94063,2
94064,2
94065,2
94066,2
94067,2
94068,1
94069,2
94070,2
94071,1
94072,1
94073,5
94074,1
94075,2
94076,2
94077,2
94078,2
94079,2
94080,2
94081,1
94082,1
94083,1
94084,1
94085,2
94086,3
94087,2
94088,2
94089,2
94090,2
94091,3
94092,2
94093,1
94094,6
94095,1
94096,2
94097,1
94098,2
94099,1
94100,2
94101,6
94102,2
94103,2
94104,2
94105,2
94106,2
94107,1
94108,1
94109,1
94110,2
94111,1
94112,2
94113,2
94114,2
94115,3
94116,1
94117,2
94118,2
94119,1
94120,1
94121,3
94122,2
94123,2
94124,1
94125,1
94126,2
94127,2
94128,1
94129,1
94130,1
94131,1
94132,1
94133,2
94134,6
94135,3
94136,2
94137,6
94138,1
94139,6
94140,2
94141,2
94142,1
94143,1
94144,2
94145,3
94146,1
94147,1
94148,2
94149,1
94150,5
94151,2
94152,2
94153,2
94154,1
94155,2
94156,5
94157,2
94158,7
94159,1
94160,1
94161,1
94162,7
94163,2
94164,2
94165,1
94166,2
94167,1
94168,1
94169,2
94170,2
94171,2
94172,3
94173,2
94174,2
94175,2
94176,7
94177,1
94178,2
94179,1
94180,1
94181,1
94182,6
94183,1
94184,1
94185,2
94186,2
94187,2
94188,2
94189,2
94190,2
94191,2
94192,1
94193,6
94194,1
94195,1
94196,2
94197,2
94198,2
94199,1
94200,2
94201,2
94202,3
94203,1
94204,1
94205,2
94206,1
94207,2
94208,2
94209,1
94210,3
94211,1
94212,1
94213,3
94214,1
94215,1
94216,2
94217,1
94218,2
94219,2
94220,2
94221,2
94222,1
94223,2
94224,3
94225,6
94226,2
94227,2
94228,7
94229,1
94230,6
94231,2
94232,3
94233,2
94234,1
94235,2
94236,2
94237,1
94238,2
94239,2
94240,2
94241,1
94242,2
94243,2
94244,2
94245,1
94246,1
94247,3
94248,2
94249,2
94250,2
94251,2
94252,2
94253,7
94254,3
94255,1
94256,7
94257,2
94258,1
94259,2
94260,2
94261,2
94262,2
94263,1
94264,1
94265,2
94266,5
94267,1
94268,1
94269,1
94270,1
94271,2
94272,1
94273,2
94274,7
94275,1
94276,1
94277,1
94278,6
94279,1
94280,1
94281,2
94282,2
94283,7
94284,1
94285,2
94286,3
94287,2
94288,2
94289,2
94290,5
94291,3
94292,1
94293,2
94294,2
94295,7
94296,7
94297,2
94298,2
94299,1
94300,2
94301,2
94302,2
94303,2
94304,1
94305,2
94306,1
94307,3
94308,2
94309,2
94310,6
94311,1
94312,3
94313,2
94314,2
94315,2
94316,2
94317,1
94318,5
94319,1
94320,2
94321,1
94322,2
94323,2
94324,1
94325,2
94326,3
94327,1
94328,1
94329,2
94330,1
94331,1
94332,2
94333,1
94334,3
94335,3
94336,2
94337,1
94338,3
94339,6
94340,3
94341,1
94342,1
94343,1
94344,1
94345,3
94346,2
94347,1
94348,2
94349,1
94350,2
94351,2
94352,2
94353,1
94354,2
94355,2
94356,6
94357,2
94358,1
94359,1
94360,2
94361,2
94362,3
94363,1
94364,2
94365,2
94366,2
94367,3
94368,2
94369,2
94370,2
94371,6
94372,3
94373,2
94374,2
94375,2
94376,3
94377,2
94378,2
94379,3
94380,3
94381,5
94382,1
94383,2
94384,1
94385,2
94386,2
94387,1
94388,1
94389,1
94390,2
94391,2
94392,2
94393,2
94394,1
94395,2
94396,1
94397,2
94398,6
94399,2
94400,4
94401,1
94402,2
94403,1
94404,1
94405,7
94406,2
94407,2
94408,1
94409,1
94410,3
94411,2
94412,1
94413,1
94414,2
94415,1
94416,2
94417,1
94418,2
94419,7
94420,4
94421,1
94422,2
94423,6
94424,2
94425,2
94426,1
94427,1
94428,1
94429,1
94430,1
94431,1
94432,7
94433,7
94434,2
94435,1
94436,1
94437,2
94438,2
94439,2
94440,6
94441,1
94442,2
94443,2
94444,1
94445,2
94446,7
94447,1
94448,2
94449,1
94450,2
94451,1
94452,1
94453,1
94454,2
94455,5
94456,2
94457,2
94458,1
94459,2
94460,2
94461,1
94462,1
94463,1
94464,1
94465,2
94466,1
94467,2
94468,2
94469,1
94470,2
94471,1
94472,7
94473,2
94474,2
94475,1
94476,1
94477,2
94478,1
94479,2
94480,2
94481,2
94482,1
94483,1
94484,1
94485,2
94486,2
94487,2
94488,1
94489,2
94490,2
94491,1
94492,1
94493,1
94494,3
94495,3
94496,1
94497,2
94498,1
94499,2
94500,2
94501,2
94502,1
94503,2
94504,1
94505,1
94506,2
94507,2
94508,1
94509,2
94510,2
94511,1
94512,1
94513,2
94514,1
94515,2
94516,1
94517,1
94518,1
94519,1
94520,1
94521,1
94522,1
94523,3
94524,1
94525,1
94526,2
94527,2
94528,2
94529,2
94530,2
94531,2
94532,1
94533,2
94534,2
94535,2
94536,2
94537,1
94538,6
94539,2
94540,5
94541,2
94542,2
94543,2
94544,2
94545,3
94546,2
94547,7
94548,2
94549,2
94550,3
94551,1
94552,1
94553,1
94554,1
94555,2
94556,5
94557,2
94558,1
94559,1
94560,2
94561,1
94562,2
94563,1
94564,1
94565,2
94566,2
94567,2
94568,1
94569,2
94570,3
94571,1
94572,1
94573,2
94574,3
94575,2
94576,2
94577,2
94578,2
94579,6
94580,2
94581,2
94582,2
94583,7
94584,1
94585,1
94586,2
94587,2
94588,1
94589,2
94590,1
94591,6
94592,2
94593,2
94594,1
94595,2
94596,1
94597,1
94598,1
94599,1
94600,1
94601,1
94602,2
94603,1
94604,2
94605,6
94606,1
94607,2
94608,2
94609,2
94610,1
94611,3
94612,2
94613,2
94614,2
94615,1
94616,2
94617,2
94618,3
94619,1
94620,3
94621,2
94622,2
94623,2
94624,5
94625,3
94626,1
94627,2
94628,2
94629,1
94630,1
94631,2
94632,2
94633,2
94634,2
94635,1
94636,6
94637,5
94638,2
94639,1
94640,1
94641,2
94642,7
94643,1
94644,3
94645,1
94646,2
94647,2
94648,2
94649,6
94650,1
94651,1
94652,2
94653,1
94654,2
94655,2
94656,2
94657,3
94658,2
94659,1
94660,7
94661,1
94662,2
94663,1
94664,1
94665,1
94666,2
94667,2
94668,1
94669,1
94670,2
94671,1
94672,1
94673,1
94674,2
94675,1
94676,1
94677,1
94678,2
94679,2
94680,1
94681,1
94682,2
94683,7
94684,2
94685,7
94686,1
94687,2
94688,2
94689,2
94690,2
94691,2
94692,2
94693,1
94694,6
94695,3
94696,1
94697,2
94698,1
94699,2
94700,7
94701,2
94702,1
94703,2
94704,2
94705,2
94706,2
94707,1
94708,1
94709,1
94710,1
94711,1
94712,1
94713,5
94714,2
94715,1
94716,2
94717,2
94718,2
94719,1
94720,3
94721,1
94722,1
94723,2
94724,2
94725,2
94726,2
94727,1
94728,1
94729,2
94730,2
94731,2
94732,2
94733,3
94734,2
94735,1
94736,2
94737,2
94738,1
94739,2
94740,2
94741,7
94742,2
94743,2
94744,1
94745,2
94746,2
94747,2
94748,2
94749,3
94750,2
94751,1
